   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1152              	.LCFI17:
 1153              		.cfi_def_cfa 11, 4
 1154 0874 08D04DE2 		sub	sp, sp, #8
 1155 0878 0020A0E1 		mov	r2, r0
 1156 087c 0130A0E1 		mov	r3, r1
 1157 0880 05204BE5 		strb	r2, [fp, #-5]
 1158 0884 06304BE5 		strb	r3, [fp, #-6]
 476:../cyfxbulklpauto.c **** 
 477:../cyfxbulklpauto.c **** 	switch (event)
 1159              		.loc 1 477 0
 1160 0888 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1161 088c 010053E3 		cmp	r3, #1
 1162 0890 0000000A 		beq	.L62
 478:../cyfxbulklpauto.c **** 	{
 479:../cyfxbulklpauto.c **** 	case CYU3P_GPIF_EVT_SM_INTERRUPT:
 480:../cyfxbulklpauto.c **** 	{
 481:../cyfxbulklpauto.c **** 		CyU3PDmaChannelSetWrapUp(&glChHandleBulkLpPtoU);
 482:../cyfxbulklpauto.c **** 
 483:../cyfxbulklpauto.c **** 	}
 484:../cyfxbulklpauto.c **** 	break;
 485:../cyfxbulklpauto.c **** 
 486:../cyfxbulklpauto.c **** 
 487:../cyfxbulklpauto.c **** 	default:
 488:../cyfxbulklpauto.c **** 		break;
 1163              		.loc 1 488 0
 1164 0894 020000EA 		b	.L60
 1165              	.L62:
 481:../cyfxbulklpauto.c **** 
 1166              		.loc 1 481 0
 1167 0898 0C009FE5 		ldr	r0, .L64
 1168 089c FEFFFFEB 		bl	CyU3PDmaChannelSetWrapUp
 484:../cyfxbulklpauto.c **** 
 1169              		.loc 1 484 0
 1170 08a0 0000A0E1 		mov	r0, r0	@ nop
 1171              	.L60:
 489:../cyfxbulklpauto.c **** 
 490:../cyfxbulklpauto.c **** 
 491:../cyfxbulklpauto.c **** 
 492:../cyfxbulklpauto.c **** 	}
 493:../cyfxbulklpauto.c **** }
 1172              		.loc 1 493 0
 1173 08a4 04D04BE2 		sub	sp, fp, #4
 1174              		@ sp needed
 1175 08a8 0088BDE8 		ldmfd	sp!, {fp, pc}
 1176              	.L65:
 1177              		.align	2
 1178              	.L64:
 1179 08ac 00000000 		.word	glChHandleBulkLpPtoU
 1180              		.cfi_endproc
 1181              	.LFE8:
 1183              		.section	.rodata
 1184              		.align	2
 1185              	.LC5:
 1186 00c4 502D706F 		.ascii	"P-port Initialization failed, Error Code = %d\012\000"
 1186      72742049 
 1186      6E697469 
 1186      616C697A 
 1186      6174696F 
 1187 00f3 00       		.align	2
 1188              	.LC6:
 1189 00f4 43795533 		.ascii	"CyU3PGpifLoad failed, Error Code = %d\012\000"
 1189      50477069 
 1189      664C6F61 
 1189      64206661 
 1189      696C6564 
 1190 011b 00       		.align	2
 1191              	.LC7:
 1192 011c 43795533 		.ascii	"CyU3PGpifSMStart failed, Error Code = %d\012\000"
 1192      50477069 
 1192      66534D53 
 1192      74617274 
 1192      20666169 
 1193 0146 0000     		.align	2
 1194              	.LC8:
 1195 0148 43795533 		.ascii	"CyU3PUsbStart failed to Start, Error code = %d\012\000"
 1195      50557362 
 1195      53746172 
 1195      74206661 
 1195      696C6564 
 1196              		.align	2
 1197              	.LC9:
 1198 0178 55534220 		.ascii	"USB set device descriptor failed, Error code = %d\012"
 1198      73657420 
 1198      64657669 
 1198      63652064 
 1198      65736372 
 1199 01aa 00       		.ascii	"\000"
 1200 01ab 00       		.align	2
 1201              	.LC10:
 1202 01ac 55534220 		.ascii	"USB set configuration descriptor failed, Error code"
 1202      73657420 
 1202      636F6E66 
 1202      69677572 
 1202      6174696F 
 1203 01df 203D2025 		.ascii	" = %d\012\000"
 1203      640A00
 1204 01e6 0000     		.align	2
 1205              	.LC11:
 1206 01e8 55534220 		.ascii	"USB set device qualifier descriptor failed, Error c"
 1206      73657420 
 1206      64657669 
 1206      63652071 
 1206      75616C69 
 1207 021b 6F646520 		.ascii	"ode = %d\012\000"
 1207      3D202564 
 1207      0A00
 1208 0225 000000   		.align	2
 1209              	.LC12:
 1210 0228 55534220 		.ascii	"USB Set Other Speed Descriptor failed, Error Code ="
 1210      53657420 
 1210      4F746865 
 1210      72205370 
 1210      65656420 
 1211 025b 2025640A 		.ascii	" %d\012\000"
 1211      00
 1212              		.align	2
 1213              	.LC13:
 1214 0260 55534220 		.ascii	"USB Set Configuration Descriptor failed, Error Code"
 1214      53657420 
 1214      436F6E66 
 1214      69677572 
 1214      6174696F 
 1215 0293 203D2025 		.ascii	" = %d\012\000"
 1215      640A00
 1216 029a 0000     		.align	2
 1217              	.LC14:
 1218 029c 55534220 		.ascii	"USB set string descriptor failed, Error code = %d\012"
 1218      73657420 
 1218      73747269 
 1218      6E672064 
 1218      65736372 
 1219 02ce 00       		.ascii	"\000"
 1220 02cf 00       		.align	2
 1221              	.LC15:
 1222 02d0 55534220 		.ascii	"USB Connect failed, Error code = %d\012\000"
 1222      436F6E6E 
 1222      65637420 
 1222      6661696C 
 1222      65642C20 
 1223              		.text
 1224              		.align	2
 1225              		.global	CyFxBulkLpApplnInit
 1227              	CyFxBulkLpApplnInit:
 1228              	.LFB9:
 494:../cyfxbulklpauto.c **** 
 495:../cyfxbulklpauto.c **** 
 496:../cyfxbulklpauto.c **** 
 497:../cyfxbulklpauto.c **** 
 498:../cyfxbulklpauto.c **** 
 499:../cyfxbulklpauto.c **** /* This function initializes the USB Module, sets the enumeration descriptors.
 500:../cyfxbulklpauto.c ****  * This function does not start the bulk streaming and this is done only when
 501:../cyfxbulklpauto.c ****  * SET_CONF event is received. */
 502:../cyfxbulklpauto.c **** void
 503:../cyfxbulklpauto.c **** CyFxBulkLpApplnInit (void)
 504:../cyfxbulklpauto.c **** {
 1229              		.loc 1 504 0
 1230              		.cfi_startproc
 1231              		@ args = 0, pretend = 0, frame = 24
 1232              		@ frame_needed = 1, uses_anonymous_args = 0
 1233 08b0 00482DE9 		stmfd	sp!, {fp, lr}
 1234              	.LCFI18:
 1235              		.cfi_def_cfa_offset 8
 1236              		.cfi_offset 11, -8
 1237              		.cfi_offset 14, -4
 1238 08b4 04B08DE2 		add	fp, sp, #4
 1239              	.LCFI19:
 1240              		.cfi_def_cfa 11, 4
 1241 08b8 20D04DE2 		sub	sp, sp, #32
 505:../cyfxbulklpauto.c ****     CyU3PPibClock_t pibClock;
 506:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1242              		.loc 1 506 0
 1243 08bc 0030A0E3 		mov	r3, #0
 1244 08c0 08300BE5 		str	r3, [fp, #-8]
 507:../cyfxbulklpauto.c **** 
 508:../cyfxbulklpauto.c ****     /* Initialize the p-port block. */
 509:../cyfxbulklpauto.c ****     pibClock.clkDiv = 4;
 1245              		.loc 1 509 0
 1246 08c4 0430A0E3 		mov	r3, #4
 1247 08c8 B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 510:../cyfxbulklpauto.c ****     pibClock.clkSrc = CY_U3P_SYS_CLK;
 1248              		.loc 1 510 0
 1249 08cc 0330A0E3 		mov	r3, #3
 1250 08d0 0C304BE5 		strb	r3, [fp, #-12]
 511:../cyfxbulklpauto.c ****     pibClock.isHalfDiv = CyFalse;
 1251              		.loc 1 511 0
 1252 08d4 0030A0E3 		mov	r3, #0
 1253 08d8 14300BE5 		str	r3, [fp, #-20]
 512:../cyfxbulklpauto.c ****     /* Disable DLL for sync GPIF */
 513:../cyfxbulklpauto.c ****     pibClock.isDllEnable = CyFalse;
 1254              		.loc 1 513 0
 1255 08dc 0030A0E3 		mov	r3, #0
 1256 08e0 10300BE5 		str	r3, [fp, #-16]
 514:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PPibInit(CyTrue, &pibClock);
 1257              		.loc 1 514 0
 1258 08e4 18304BE2 		sub	r3, fp, #24
 1259 08e8 0100A0E3 		mov	r0, #1
 1260 08ec 0310A0E1 		mov	r1, r3
 1261 08f0 FEFFFFEB 		bl	CyU3PPibInit
 1262 08f4 08000BE5 		str	r0, [fp, #-8]
 515:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1263              		.loc 1 515 0
 1264 08f8 08301BE5 		ldr	r3, [fp, #-8]
 1265 08fc 000053E3 		cmp	r3, #0
 1266 0900 0500000A 		beq	.L67
 516:../cyfxbulklpauto.c ****     {
 517:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "P-port Initialization failed, Error Code = %d\n",apiRetStatus);
 1267              		.loc 1 517 0
 1268 0904 0400A0E3 		mov	r0, #4
 1269 0908 7C139FE5 		ldr	r1, .L82
 1270 090c 08201BE5 		ldr	r2, [fp, #-8]
 1271 0910 FEFFFFEB 		bl	CyU3PDebugPrint
 518:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1272              		.loc 1 518 0
 1273 0914 08001BE5 		ldr	r0, [fp, #-8]
 1274 0918 FEFFFFEB 		bl	CyFxAppErrorHandler
 1275              	.L67:
 519:../cyfxbulklpauto.c ****     }
 520:../cyfxbulklpauto.c **** 
 521:../cyfxbulklpauto.c ****     CyFxApplnSetPibDllParameters (CyTrue, 1, 0, 11);
 1276              		.loc 1 521 0
 1277 091c 0100A0E3 		mov	r0, #1
 1278 0920 0110A0E3 		mov	r1, #1
 1279 0924 0020A0E3 		mov	r2, #0
 1280 0928 0B30A0E3 		mov	r3, #11
 1281 092c B3FDFFEB 		bl	CyFxApplnSetPibDllParameters
 522:../cyfxbulklpauto.c **** 
 523:../cyfxbulklpauto.c ****     /* Load the GPIF configuration for Master mode. */
 524:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 1282              		.loc 1 524 0
 1283 0930 58039FE5 		ldr	r0, .L82+4
 1284 0934 FEFFFFEB 		bl	CyU3PGpifLoad
 1285 0938 08000BE5 		str	r0, [fp, #-8]
 525:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1286              		.loc 1 525 0
 1287 093c 08301BE5 		ldr	r3, [fp, #-8]
 1288 0940 000053E3 		cmp	r3, #0
 1289 0944 0500000A 		beq	.L68
 526:../cyfxbulklpauto.c ****     {
 527:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PGpifLoad failed, Error Code = %d\n",apiRetStatus);
 1290              		.loc 1 527 0
 1291 0948 0400A0E3 		mov	r0, #4
 1292 094c 40139FE5 		ldr	r1, .L82+8
 1293 0950 08201BE5 		ldr	r2, [fp, #-8]
 1294 0954 FEFFFFEB 		bl	CyU3PDebugPrint
 528:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1295              		.loc 1 528 0
 1296 0958 08001BE5 		ldr	r0, [fp, #-8]
 1297 095c FEFFFFEB 		bl	CyFxAppErrorHandler
 1298              	.L68:
 529:../cyfxbulklpauto.c ****     }
 530:../cyfxbulklpauto.c ****    // CyU3PGpifInitDataCounter(0,127,0,1,1);
 531:../cyfxbulklpauto.c **** 
 532:../cyfxbulklpauto.c ****     CyU3PGpifSocketConfigure(0, CY_U3P_PIB_SOCKET_0, 4, CyFalse, 7);
 1299              		.loc 1 532 0
 1300 0960 0730A0E3 		mov	r3, #7
 1301 0964 00308DE5 		str	r3, [sp]
 1302 0968 0000A0E3 		mov	r0, #0
 1303 096c 011CA0E3 		mov	r1, #256
 1304 0970 0420A0E3 		mov	r2, #4
 1305 0974 0030A0E3 		mov	r3, #0
 1306 0978 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 533:../cyfxbulklpauto.c **** 
 534:../cyfxbulklpauto.c ****     CyU3PGpifSocketConfigure(1, CY_U3P_PIB_SOCKET_1, 4, CyFalse, 7);
 1307              		.loc 1 534 0
 1308 097c 0730A0E3 		mov	r3, #7
 1309 0980 00308DE5 		str	r3, [sp]
 1310 0984 0100A0E3 		mov	r0, #1
 1311 0988 08139FE5 		ldr	r1, .L82+12
 1312 098c 0420A0E3 		mov	r2, #4
 1313 0990 0030A0E3 		mov	r3, #0
 1314 0994 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 535:../cyfxbulklpauto.c **** 
 536:../cyfxbulklpauto.c ****     CyU3PGpifRegisterCallback(CyFxBulkSrcSinkApplnGPIFEventCB);
 1315              		.loc 1 536 0
 1316 0998 FC029FE5 		ldr	r0, .L82+16
 1317 099c FEFFFFEB 		bl	CyU3PGpifRegisterCallback
 537:../cyfxbulklpauto.c **** 
 538:../cyfxbulklpauto.c ****     /* Start the state machine. */
 539:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PGpifSMStart (START, ALPHA_START);
 1318              		.loc 1 539 0
 1319 09a0 0000A0E3 		mov	r0, #0
 1320 09a4 0010A0E3 		mov	r1, #0
 1321 09a8 FEFFFFEB 		bl	CyU3PGpifSMStart
 1322 09ac 08000BE5 		str	r0, [fp, #-8]
 540:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1323              		.loc 1 540 0
 1324 09b0 08301BE5 		ldr	r3, [fp, #-8]
 1325 09b4 000053E3 		cmp	r3, #0
 1326 09b8 0500000A 		beq	.L69
 541:../cyfxbulklpauto.c ****     {
 542:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, Error Code = %d\n",apiRetStatus);
 1327              		.loc 1 542 0
 1328 09bc 0400A0E3 		mov	r0, #4
 1329 09c0 D8129FE5 		ldr	r1, .L82+20
 1330 09c4 08201BE5 		ldr	r2, [fp, #-8]
 1331 09c8 FEFFFFEB 		bl	CyU3PDebugPrint
 543:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1332              		.loc 1 543 0
 1333 09cc 08001BE5 		ldr	r0, [fp, #-8]
 1334 09d0 FEFFFFEB 		bl	CyFxAppErrorHandler
 1335              	.L69:
 544:../cyfxbulklpauto.c ****     }
 545:../cyfxbulklpauto.c **** 
 546:../cyfxbulklpauto.c ****     /* Start the USB functionality. */
 547:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbStart();
 1336              		.loc 1 547 0
 1337 09d4 FEFFFFEB 		bl	CyU3PUsbStart
 1338 09d8 08000BE5 		str	r0, [fp, #-8]
 548:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1339              		.loc 1 548 0
 1340 09dc 08301BE5 		ldr	r3, [fp, #-8]
 1341 09e0 000053E3 		cmp	r3, #0
 1342 09e4 0500000A 		beq	.L70
 549:../cyfxbulklpauto.c ****     {
 550:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PUsbStart failed to Start, Error code = %d\n", apiRetStatus);
 1343              		.loc 1 550 0
 1344 09e8 0400A0E3 		mov	r0, #4
 1345 09ec B0129FE5 		ldr	r1, .L82+24
 1346 09f0 08201BE5 		ldr	r2, [fp, #-8]
 1347 09f4 FEFFFFEB 		bl	CyU3PDebugPrint
 551:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1348              		.loc 1 551 0
 1349 09f8 08001BE5 		ldr	r0, [fp, #-8]
 1350 09fc FEFFFFEB 		bl	CyFxAppErrorHandler
 1351              	.L70:
 552:../cyfxbulklpauto.c ****     }
 553:../cyfxbulklpauto.c **** 
 554:../cyfxbulklpauto.c ****     CyU3PUsbLPMDisable();
 1352              		.loc 1 554 0
 1353 0a00 FEFFFFEB 		bl	CyU3PUsbLPMDisable
 555:../cyfxbulklpauto.c **** 
 556:../cyfxbulklpauto.c ****     /* The fast enumeration is the easiest way to setup a USB connection,
 557:../cyfxbulklpauto.c ****      * where all enumeration phase is handled by the library. Only the
 558:../cyfxbulklpauto.c ****      * class / vendor requests need to be handled by the application. */
 559:../cyfxbulklpauto.c ****     CyU3PUsbRegisterSetupCallback(CyFxBulkLpApplnUSBSetupCB, CyTrue);
 1354              		.loc 1 559 0
 1355 0a04 9C029FE5 		ldr	r0, .L82+28
 1356 0a08 0110A0E3 		mov	r1, #1
 1357 0a0c FEFFFFEB 		bl	CyU3PUsbRegisterSetupCallback
 560:../cyfxbulklpauto.c **** 
 561:../cyfxbulklpauto.c ****     /* Setup the callback to handle the USB events. */
 562:../cyfxbulklpauto.c ****     CyU3PUsbRegisterEventCallback(CyFxBulkLpApplnUSBEventCB);
 1358              		.loc 1 562 0
 1359 0a10 94029FE5 		ldr	r0, .L82+32
 1360 0a14 FEFFFFEB 		bl	CyU3PUsbRegisterEventCallback
 563:../cyfxbulklpauto.c **** 
 564:../cyfxbulklpauto.c ****     /* Register a callback to handle LPM requests from the USB 3.0 host. */
 565:../cyfxbulklpauto.c ****     CyU3PUsbRegisterLPMRequestCallback(CyFxBulkLpApplnLPMRqtCB);    
 1361              		.loc 1 565 0
 1362 0a18 90029FE5 		ldr	r0, .L82+36
 1363 0a1c FEFFFFEB 		bl	CyU3PUsbRegisterLPMRequestCallback
 566:../cyfxbulklpauto.c **** 
 567:../cyfxbulklpauto.c ****     /* Set the USB Enumeration descriptors */
 568:../cyfxbulklpauto.c **** 
 569:../cyfxbulklpauto.c ****     /* Super speed device descriptor. */
 570:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB30Device
 1364              		.loc 1 570 0
 1365 0a20 0000A0E3 		mov	r0, #0
 1366 0a24 0010A0E3 		mov	r1, #0
 1367 0a28 84229FE5 		ldr	r2, .L82+40
 1368 0a2c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1369 0a30 08000BE5 		str	r0, [fp, #-8]
 571:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1370              		.loc 1 571 0
 1371 0a34 08301BE5 		ldr	r3, [fp, #-8]
 1372 0a38 000053E3 		cmp	r3, #0
 1373 0a3c 0500000A 		beq	.L71
 572:../cyfxbulklpauto.c ****     {
 573:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1374              		.loc 1 573 0
 1375 0a40 0400A0E3 		mov	r0, #4
 1376 0a44 6C129FE5 		ldr	r1, .L82+44
 1377 0a48 08201BE5 		ldr	r2, [fp, #-8]
 1378 0a4c FEFFFFEB 		bl	CyU3PDebugPrint
 574:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1379              		.loc 1 574 0
 1380 0a50 08001BE5 		ldr	r0, [fp, #-8]
 1381 0a54 FEFFFFEB 		bl	CyFxAppErrorHandler
 1382              	.L71:
 575:../cyfxbulklpauto.c ****     }
 576:../cyfxbulklpauto.c **** 
 577:../cyfxbulklpauto.c ****     /* High speed device descriptor. */
 578:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB20Device
 1383              		.loc 1 578 0
 1384 0a58 0100A0E3 		mov	r0, #1
 1385 0a5c 0010A0E3 		mov	r1, #0
 1386 0a60 54229FE5 		ldr	r2, .L82+48
 1387 0a64 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1388 0a68 08000BE5 		str	r0, [fp, #-8]
 579:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1389              		.loc 1 579 0
 1390 0a6c 08301BE5 		ldr	r3, [fp, #-8]
 1391 0a70 000053E3 		cmp	r3, #0
 1392 0a74 0500000A 		beq	.L72
 580:../cyfxbulklpauto.c ****     {
 581:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1393              		.loc 1 581 0
 1394 0a78 0400A0E3 		mov	r0, #4
 1395 0a7c 34129FE5 		ldr	r1, .L82+44
 1396 0a80 08201BE5 		ldr	r2, [fp, #-8]
 1397 0a84 FEFFFFEB 		bl	CyU3PDebugPrint
 582:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1398              		.loc 1 582 0
 1399 0a88 08001BE5 		ldr	r0, [fp, #-8]
 1400 0a8c FEFFFFEB 		bl	CyFxAppErrorHandler
 1401              	.L72:
 583:../cyfxbulklpauto.c ****     }
 584:../cyfxbulklpauto.c **** 
 585:../cyfxbulklpauto.c ****     /* BOS descriptor */
 586:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_BOS_DESCR, NULL, (uint8_t *)CyFxUSBBOSDscr);
 1402              		.loc 1 586 0
 1403 0a90 0700A0E3 		mov	r0, #7
 1404 0a94 0010A0E3 		mov	r1, #0
 1405 0a98 20229FE5 		ldr	r2, .L82+52
 1406 0a9c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1407 0aa0 08000BE5 		str	r0, [fp, #-8]
 587:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1408              		.loc 1 587 0
 1409 0aa4 08301BE5 		ldr	r3, [fp, #-8]
 1410 0aa8 000053E3 		cmp	r3, #0
 1411 0aac 0500000A 		beq	.L73
 588:../cyfxbulklpauto.c ****     {
 589:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1412              		.loc 1 589 0
 1413 0ab0 0400A0E3 		mov	r0, #4
 1414 0ab4 08129FE5 		ldr	r1, .L82+56
 1415 0ab8 08201BE5 		ldr	r2, [fp, #-8]
 1416 0abc FEFFFFEB 		bl	CyU3PDebugPrint
 590:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1417              		.loc 1 590 0
 1418 0ac0 08001BE5 		ldr	r0, [fp, #-8]
 1419 0ac4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1420              	.L73:
 591:../cyfxbulklpauto.c ****     }
 592:../cyfxbulklpauto.c **** 
 593:../cyfxbulklpauto.c ****     /* Device qualifier descriptor */
 594:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_DEVQUAL_DESCR, NULL, (uint8_t *)CyFxUSBDeviceQual
 1421              		.loc 1 594 0
 1422 0ac8 0200A0E3 		mov	r0, #2
 1423 0acc 0010A0E3 		mov	r1, #0
 1424 0ad0 F0219FE5 		ldr	r2, .L82+60
 1425 0ad4 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1426 0ad8 08000BE5 		str	r0, [fp, #-8]
 595:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1427              		.loc 1 595 0
 1428 0adc 08301BE5 		ldr	r3, [fp, #-8]
 1429 0ae0 000053E3 		cmp	r3, #0
 1430 0ae4 0500000A 		beq	.L74
 596:../cyfxbulklpauto.c ****     {
 597:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set device qualifier descriptor failed, Error code = %d\n", apiRet
 1431              		.loc 1 597 0
 1432 0ae8 0400A0E3 		mov	r0, #4
 1433 0aec D8119FE5 		ldr	r1, .L82+64
 1434 0af0 08201BE5 		ldr	r2, [fp, #-8]
 1435 0af4 FEFFFFEB 		bl	CyU3PDebugPrint
 598:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1436              		.loc 1 598 0
 1437 0af8 08001BE5 		ldr	r0, [fp, #-8]
 1438 0afc FEFFFFEB 		bl	CyFxAppErrorHandler
 1439              	.L74:
 599:../cyfxbulklpauto.c ****     }
 600:../cyfxbulklpauto.c **** 
 601:../cyfxbulklpauto.c ****     /* Super speed configuration descriptor */
 602:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBSSConfig
 1440              		.loc 1 602 0
 1441 0b00 0600A0E3 		mov	r0, #6
 1442 0b04 0010A0E3 		mov	r1, #0
 1443 0b08 C0219FE5 		ldr	r2, .L82+68
 1444 0b0c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1445 0b10 08000BE5 		str	r0, [fp, #-8]
 603:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1446              		.loc 1 603 0
 1447 0b14 08301BE5 		ldr	r3, [fp, #-8]
 1448 0b18 000053E3 		cmp	r3, #0
 1449 0b1c 0500000A 		beq	.L75
 604:../cyfxbulklpauto.c ****     {
 605:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1450              		.loc 1 605 0
 1451 0b20 0400A0E3 		mov	r0, #4
 1452 0b24 98119FE5 		ldr	r1, .L82+56
 1453 0b28 08201BE5 		ldr	r2, [fp, #-8]
 1454 0b2c FEFFFFEB 		bl	CyU3PDebugPrint
 606:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1455              		.loc 1 606 0
 1456 0b30 08001BE5 		ldr	r0, [fp, #-8]
 1457 0b34 FEFFFFEB 		bl	CyFxAppErrorHandler
 1458              	.L75:
 607:../cyfxbulklpauto.c ****     }
 608:../cyfxbulklpauto.c **** 
 609:../cyfxbulklpauto.c ****     /* High speed configuration descriptor */
 610:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBHSConfig
 1459              		.loc 1 610 0
 1460 0b38 0400A0E3 		mov	r0, #4
 1461 0b3c 0010A0E3 		mov	r1, #0
 1462 0b40 8C219FE5 		ldr	r2, .L82+72
 1463 0b44 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1464 0b48 08000BE5 		str	r0, [fp, #-8]
 611:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1465              		.loc 1 611 0
 1466 0b4c 08301BE5 		ldr	r3, [fp, #-8]
 1467 0b50 000053E3 		cmp	r3, #0
 1468 0b54 0500000A 		beq	.L76
 612:../cyfxbulklpauto.c ****     {
 613:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB Set Other Speed Descriptor failed, Error Code = %d\n", apiRetStatu
 1469              		.loc 1 613 0
 1470 0b58 0400A0E3 		mov	r0, #4
 1471 0b5c 74119FE5 		ldr	r1, .L82+76
 1472 0b60 08201BE5 		ldr	r2, [fp, #-8]
 1473 0b64 FEFFFFEB 		bl	CyU3PDebugPrint
 614:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1474              		.loc 1 614 0
 1475 0b68 08001BE5 		ldr	r0, [fp, #-8]
 1476 0b6c FEFFFFEB 		bl	CyFxAppErrorHandler
 1477              	.L76:
 615:../cyfxbulklpauto.c ****     }
 616:../cyfxbulklpauto.c **** 
 617:../cyfxbulklpauto.c ****     /* Full speed configuration descriptor */
 618:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_FS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBFSConfig
 1478              		.loc 1 618 0
 1479 0b70 0300A0E3 		mov	r0, #3
 1480 0b74 0010A0E3 		mov	r1, #0
 1481 0b78 5C219FE5 		ldr	r2, .L82+80
 1482 0b7c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1483 0b80 08000BE5 		str	r0, [fp, #-8]
 619:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1484              		.loc 1 619 0
 1485 0b84 08301BE5 		ldr	r3, [fp, #-8]
 1486 0b88 000053E3 		cmp	r3, #0
