   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1281 02d0 55534220 		.ascii	"USB Connect failed, Error code = %d\012\000"
 1281      436F6E6E 
 1281      65637420 
 1281      6661696C 
 1281      65642C20 
 1282              		.text
 1283              		.align	2
 1284              		.global	CyFxBulkLpApplnInit
 1286              	CyFxBulkLpApplnInit:
 1287              	.LFB8:
 434:../cyfxbulklpauto.c **** 
 435:../cyfxbulklpauto.c **** 
 436:../cyfxbulklpauto.c **** /* This function initializes the USB Module, sets the enumeration descriptors.
 437:../cyfxbulklpauto.c ****  * This function does not start the bulk streaming and this is done only when
 438:../cyfxbulklpauto.c ****  * SET_CONF event is received. */
 439:../cyfxbulklpauto.c **** void
 440:../cyfxbulklpauto.c **** CyFxBulkLpApplnInit (void)
 441:../cyfxbulklpauto.c **** {
 1288              		.loc 1 441 0
 1289              		.cfi_startproc
 1290              		@ args = 0, pretend = 0, frame = 24
 1291              		@ frame_needed = 1, uses_anonymous_args = 0
 1292 0768 00482DE9 		stmfd	sp!, {fp, lr}
 1293              	.LCFI16:
 1294              		.cfi_def_cfa_offset 8
 1295              		.cfi_offset 11, -8
 1296              		.cfi_offset 14, -4
 1297 076c 04B08DE2 		add	fp, sp, #4
 1298              	.LCFI17:
 1299              		.cfi_def_cfa 11, 4
 1300 0770 20D04DE2 		sub	sp, sp, #32
 442:../cyfxbulklpauto.c ****     CyU3PPibClock_t pibClock;
 443:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1301              		.loc 1 443 0
 1302 0774 0030A0E3 		mov	r3, #0
 1303 0778 08300BE5 		str	r3, [fp, #-8]
 444:../cyfxbulklpauto.c **** 
 445:../cyfxbulklpauto.c ****     /* Initialize the p-port block. */
 446:../cyfxbulklpauto.c ****     pibClock.clkDiv = 2;
 1304              		.loc 1 446 0
 1305 077c 0230A0E3 		mov	r3, #2
 1306 0780 B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 447:../cyfxbulklpauto.c ****     pibClock.clkSrc = CY_U3P_SYS_CLK;
 1307              		.loc 1 447 0
 1308 0784 0330A0E3 		mov	r3, #3
 1309 0788 0C304BE5 		strb	r3, [fp, #-12]
 448:../cyfxbulklpauto.c ****     pibClock.isHalfDiv = CyFalse;
 1310              		.loc 1 448 0
 1311 078c 0030A0E3 		mov	r3, #0
 1312 0790 14300BE5 		str	r3, [fp, #-20]
 449:../cyfxbulklpauto.c ****     /* Disable DLL for sync GPIF */
 450:../cyfxbulklpauto.c ****     pibClock.isDllEnable = CyFalse;
 1313              		.loc 1 450 0
 1314 0794 0030A0E3 		mov	r3, #0
 1315 0798 10300BE5 		str	r3, [fp, #-16]
 451:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PPibInit(CyTrue, &pibClock);
 1316              		.loc 1 451 0
 1317 079c 18304BE2 		sub	r3, fp, #24
 1318 07a0 0100A0E3 		mov	r0, #1
 1319 07a4 0310A0E1 		mov	r1, r3
 1320 07a8 FEFFFFEB 		bl	CyU3PPibInit
 1321 07ac 08000BE5 		str	r0, [fp, #-8]
 452:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1322              		.loc 1 452 0
 1323 07b0 08301BE5 		ldr	r3, [fp, #-8]
 1324 07b4 000053E3 		cmp	r3, #0
 1325 07b8 0500000A 		beq	.L61
 453:../cyfxbulklpauto.c ****     {
 454:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "P-port Initialization failed, Error Code = %d\n",apiRetStatus);
 1326              		.loc 1 454 0
 1327 07bc 0400A0E3 		mov	r0, #4
 1328 07c0 68139FE5 		ldr	r1, .L76
 1329 07c4 08201BE5 		ldr	r2, [fp, #-8]
 1330 07c8 FEFFFFEB 		bl	CyU3PDebugPrint
 455:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1331              		.loc 1 455 0
 1332 07cc 08001BE5 		ldr	r0, [fp, #-8]
 1333 07d0 FEFFFFEB 		bl	CyFxAppErrorHandler
 1334              	.L61:
 456:../cyfxbulklpauto.c ****     }
 457:../cyfxbulklpauto.c **** 
 458:../cyfxbulklpauto.c ****     /* Load the GPIF configuration for Slave FIFO async mode. */
 459:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 1335              		.loc 1 459 0
 1336 07d4 58039FE5 		ldr	r0, .L76+4
 1337 07d8 FEFFFFEB 		bl	CyU3PGpifLoad
 1338 07dc 08000BE5 		str	r0, [fp, #-8]
 460:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1339              		.loc 1 460 0
 1340 07e0 08301BE5 		ldr	r3, [fp, #-8]
 1341 07e4 000053E3 		cmp	r3, #0
 1342 07e8 0500000A 		beq	.L62
 461:../cyfxbulklpauto.c ****     {
 462:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PGpifLoad failed, Error Code = %d\n",apiRetStatus);
 1343              		.loc 1 462 0
 1344 07ec 0400A0E3 		mov	r0, #4
 1345 07f0 40139FE5 		ldr	r1, .L76+8
 1346 07f4 08201BE5 		ldr	r2, [fp, #-8]
 1347 07f8 FEFFFFEB 		bl	CyU3PDebugPrint
 463:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1348              		.loc 1 463 0
 1349 07fc 08001BE5 		ldr	r0, [fp, #-8]
 1350 0800 FEFFFFEB 		bl	CyFxAppErrorHandler
 1351              	.L62:
 464:../cyfxbulklpauto.c ****     }
 465:../cyfxbulklpauto.c **** 
 466:../cyfxbulklpauto.c ****     CyU3PGpifSocketConfigure(0, CY_U3P_PIB_SOCKET_0, 4, CyFalse, 7);
 1352              		.loc 1 466 0
 1353 0804 0730A0E3 		mov	r3, #7
 1354 0808 00308DE5 		str	r3, [sp]
 1355 080c 0000A0E3 		mov	r0, #0
 1356 0810 011CA0E3 		mov	r1, #256
 1357 0814 0420A0E3 		mov	r2, #4
 1358 0818 0030A0E3 		mov	r3, #0
 1359 081c FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 467:../cyfxbulklpauto.c **** 
 468:../cyfxbulklpauto.c **** //    CyU3PGpifSocketConfigure(1, CY_U3P_PIB_SOCKET_1, 4, CyFalse, 7);
 469:../cyfxbulklpauto.c **** 
 470:../cyfxbulklpauto.c ****     CyU3PGpifSocketConfigure(1, CY_U3P_PIB_SOCKET_1, 0, CyFalse, 1);
 1360              		.loc 1 470 0
 1361 0820 0130A0E3 		mov	r3, #1
 1362 0824 00308DE5 		str	r3, [sp]
 1363 0828 0100A0E3 		mov	r0, #1
 1364 082c 08139FE5 		ldr	r1, .L76+12
 1365 0830 0020A0E3 		mov	r2, #0
 1366 0834 0030A0E3 		mov	r3, #0
 1367 0838 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 471:../cyfxbulklpauto.c **** 
 472:../cyfxbulklpauto.c ****     CyU3PGpifRegisterCallback(CyFxApplnGPIFEventCB);
 1368              		.loc 1 472 0
 1369 083c FC029FE5 		ldr	r0, .L76+16
 1370 0840 FEFFFFEB 		bl	CyU3PGpifRegisterCallback
 473:../cyfxbulklpauto.c **** 
 474:../cyfxbulklpauto.c **** 
 475:../cyfxbulklpauto.c ****     /* Start the state machine. */
 476:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PGpifSMStart (RESET, ALPHA_RESET);
 1371              		.loc 1 476 0
 1372 0844 0000A0E3 		mov	r0, #0
 1373 0848 0C10A0E3 		mov	r1, #12
 1374 084c FEFFFFEB 		bl	CyU3PGpifSMStart
 1375 0850 08000BE5 		str	r0, [fp, #-8]
 477:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1376              		.loc 1 477 0
 1377 0854 08301BE5 		ldr	r3, [fp, #-8]
 1378 0858 000053E3 		cmp	r3, #0
 1379 085c 0500000A 		beq	.L63
 478:../cyfxbulklpauto.c ****     {
 479:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, Error Code = %d\n",apiRetStatus);
 1380              		.loc 1 479 0
 1381 0860 0400A0E3 		mov	r0, #4
 1382 0864 D8129FE5 		ldr	r1, .L76+20
 1383 0868 08201BE5 		ldr	r2, [fp, #-8]
 1384 086c FEFFFFEB 		bl	CyU3PDebugPrint
 480:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1385              		.loc 1 480 0
 1386 0870 08001BE5 		ldr	r0, [fp, #-8]
 1387 0874 FEFFFFEB 		bl	CyFxAppErrorHandler
 1388              	.L63:
 481:../cyfxbulklpauto.c ****     }
 482:../cyfxbulklpauto.c **** 
 483:../cyfxbulklpauto.c ****     CyU3PUsbLPMDisable();
 1389              		.loc 1 483 0
 1390 0878 FEFFFFEB 		bl	CyU3PUsbLPMDisable
 484:../cyfxbulklpauto.c **** 
 485:../cyfxbulklpauto.c ****     /* Start the USB functionality. */
 486:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbStart();
 1391              		.loc 1 486 0
 1392 087c FEFFFFEB 		bl	CyU3PUsbStart
 1393 0880 08000BE5 		str	r0, [fp, #-8]
 487:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1394              		.loc 1 487 0
 1395 0884 08301BE5 		ldr	r3, [fp, #-8]
 1396 0888 000053E3 		cmp	r3, #0
 1397 088c 0500000A 		beq	.L64
 488:../cyfxbulklpauto.c ****     {
 489:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PUsbStart failed to Start, Error code = %d\n", apiRetStatus);
 1398              		.loc 1 489 0
 1399 0890 0400A0E3 		mov	r0, #4
 1400 0894 AC129FE5 		ldr	r1, .L76+24
 1401 0898 08201BE5 		ldr	r2, [fp, #-8]
 1402 089c FEFFFFEB 		bl	CyU3PDebugPrint
 490:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1403              		.loc 1 490 0
 1404 08a0 08001BE5 		ldr	r0, [fp, #-8]
 1405 08a4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1406              	.L64:
 491:../cyfxbulklpauto.c ****     }
 492:../cyfxbulklpauto.c **** 
 493:../cyfxbulklpauto.c ****     /* The fast enumeration is the easiest way to setup a USB connection,
 494:../cyfxbulklpauto.c ****      * where all enumeration phase is handled by the library. Only the
 495:../cyfxbulklpauto.c ****      * class / vendor requests need to be handled by the application. */
 496:../cyfxbulklpauto.c ****     CyU3PUsbRegisterSetupCallback(CyFxBulkLpApplnUSBSetupCB, CyTrue);
 1407              		.loc 1 496 0
 1408 08a8 9C029FE5 		ldr	r0, .L76+28
 1409 08ac 0110A0E3 		mov	r1, #1
 1410 08b0 FEFFFFEB 		bl	CyU3PUsbRegisterSetupCallback
 497:../cyfxbulklpauto.c **** 
 498:../cyfxbulklpauto.c ****     /* Setup the callback to handle the USB events. */
 499:../cyfxbulklpauto.c ****     CyU3PUsbRegisterEventCallback(CyFxBulkLpApplnUSBEventCB);
 1411              		.loc 1 499 0
 1412 08b4 94029FE5 		ldr	r0, .L76+32
 1413 08b8 FEFFFFEB 		bl	CyU3PUsbRegisterEventCallback
 500:../cyfxbulklpauto.c **** 
 501:../cyfxbulklpauto.c ****     /* Register a callback to handle LPM requests from the USB 3.0 host. */
 502:../cyfxbulklpauto.c ****     CyU3PUsbRegisterLPMRequestCallback(CyFxBulkLpApplnLPMRqtCB);    
 1414              		.loc 1 502 0
 1415 08bc 90029FE5 		ldr	r0, .L76+36
 1416 08c0 FEFFFFEB 		bl	CyU3PUsbRegisterLPMRequestCallback
 503:../cyfxbulklpauto.c **** 
 504:../cyfxbulklpauto.c ****     /* Set the USB Enumeration descriptors */
 505:../cyfxbulklpauto.c **** 
 506:../cyfxbulklpauto.c ****     /* Super speed device descriptor. */
 507:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB30Device
 1417              		.loc 1 507 0
 1418 08c4 0000A0E3 		mov	r0, #0
 1419 08c8 0010A0E3 		mov	r1, #0
 1420 08cc 84229FE5 		ldr	r2, .L76+40
 1421 08d0 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1422 08d4 08000BE5 		str	r0, [fp, #-8]
 508:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1423              		.loc 1 508 0
 1424 08d8 08301BE5 		ldr	r3, [fp, #-8]
 1425 08dc 000053E3 		cmp	r3, #0
 1426 08e0 0500000A 		beq	.L65
 509:../cyfxbulklpauto.c ****     {
 510:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1427              		.loc 1 510 0
 1428 08e4 0400A0E3 		mov	r0, #4
 1429 08e8 6C129FE5 		ldr	r1, .L76+44
 1430 08ec 08201BE5 		ldr	r2, [fp, #-8]
 1431 08f0 FEFFFFEB 		bl	CyU3PDebugPrint
 511:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1432              		.loc 1 511 0
 1433 08f4 08001BE5 		ldr	r0, [fp, #-8]
 1434 08f8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1435              	.L65:
 512:../cyfxbulklpauto.c ****     }
 513:../cyfxbulklpauto.c **** 
 514:../cyfxbulklpauto.c ****     /* High speed device descriptor. */
 515:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB20Device
 1436              		.loc 1 515 0
 1437 08fc 0100A0E3 		mov	r0, #1
 1438 0900 0010A0E3 		mov	r1, #0
 1439 0904 54229FE5 		ldr	r2, .L76+48
 1440 0908 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1441 090c 08000BE5 		str	r0, [fp, #-8]
 516:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1442              		.loc 1 516 0
 1443 0910 08301BE5 		ldr	r3, [fp, #-8]
 1444 0914 000053E3 		cmp	r3, #0
 1445 0918 0500000A 		beq	.L66
 517:../cyfxbulklpauto.c ****     {
 518:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1446              		.loc 1 518 0
 1447 091c 0400A0E3 		mov	r0, #4
 1448 0920 34129FE5 		ldr	r1, .L76+44
 1449 0924 08201BE5 		ldr	r2, [fp, #-8]
 1450 0928 FEFFFFEB 		bl	CyU3PDebugPrint
 519:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1451              		.loc 1 519 0
 1452 092c 08001BE5 		ldr	r0, [fp, #-8]
 1453 0930 FEFFFFEB 		bl	CyFxAppErrorHandler
 1454              	.L66:
 520:../cyfxbulklpauto.c ****     }
 521:../cyfxbulklpauto.c **** 
 522:../cyfxbulklpauto.c ****     /* BOS descriptor */
 523:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_BOS_DESCR, NULL, (uint8_t *)CyFxUSBBOSDscr);
 1455              		.loc 1 523 0
 1456 0934 0700A0E3 		mov	r0, #7
 1457 0938 0010A0E3 		mov	r1, #0
 1458 093c 20229FE5 		ldr	r2, .L76+52
 1459 0940 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1460 0944 08000BE5 		str	r0, [fp, #-8]
 524:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1461              		.loc 1 524 0
 1462 0948 08301BE5 		ldr	r3, [fp, #-8]
 1463 094c 000053E3 		cmp	r3, #0
 1464 0950 0500000A 		beq	.L67
 525:../cyfxbulklpauto.c ****     {
 526:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1465              		.loc 1 526 0
 1466 0954 0400A0E3 		mov	r0, #4
 1467 0958 08129FE5 		ldr	r1, .L76+56
 1468 095c 08201BE5 		ldr	r2, [fp, #-8]
 1469 0960 FEFFFFEB 		bl	CyU3PDebugPrint
 527:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1470              		.loc 1 527 0
 1471 0964 08001BE5 		ldr	r0, [fp, #-8]
 1472 0968 FEFFFFEB 		bl	CyFxAppErrorHandler
 1473              	.L67:
 528:../cyfxbulklpauto.c ****     }
 529:../cyfxbulklpauto.c **** 
 530:../cyfxbulklpauto.c ****     /* Device qualifier descriptor */
 531:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_DEVQUAL_DESCR, NULL, (uint8_t *)CyFxUSBDeviceQual
 1474              		.loc 1 531 0
 1475 096c 0200A0E3 		mov	r0, #2
 1476 0970 0010A0E3 		mov	r1, #0
 1477 0974 F0219FE5 		ldr	r2, .L76+60
 1478 0978 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1479 097c 08000BE5 		str	r0, [fp, #-8]
 532:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1480              		.loc 1 532 0
 1481 0980 08301BE5 		ldr	r3, [fp, #-8]
 1482 0984 000053E3 		cmp	r3, #0
 1483 0988 0500000A 		beq	.L68
 533:../cyfxbulklpauto.c ****     {
 534:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set device qualifier descriptor failed, Error code = %d\n", apiRet
 1484              		.loc 1 534 0
 1485 098c 0400A0E3 		mov	r0, #4
 1486 0990 D8119FE5 		ldr	r1, .L76+64
 1487 0994 08201BE5 		ldr	r2, [fp, #-8]
 1488 0998 FEFFFFEB 		bl	CyU3PDebugPrint
 535:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1489              		.loc 1 535 0
 1490 099c 08001BE5 		ldr	r0, [fp, #-8]
 1491 09a0 FEFFFFEB 		bl	CyFxAppErrorHandler
 1492              	.L68:
 536:../cyfxbulklpauto.c ****     }
 537:../cyfxbulklpauto.c **** 
 538:../cyfxbulklpauto.c ****     /* Super speed configuration descriptor */
 539:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBSSConfig
 1493              		.loc 1 539 0
 1494 09a4 0600A0E3 		mov	r0, #6
 1495 09a8 0010A0E3 		mov	r1, #0
 1496 09ac C0219FE5 		ldr	r2, .L76+68
 1497 09b0 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1498 09b4 08000BE5 		str	r0, [fp, #-8]
 540:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1499              		.loc 1 540 0
 1500 09b8 08301BE5 		ldr	r3, [fp, #-8]
 1501 09bc 000053E3 		cmp	r3, #0
 1502 09c0 0500000A 		beq	.L69
 541:../cyfxbulklpauto.c ****     {
 542:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1503              		.loc 1 542 0
 1504 09c4 0400A0E3 		mov	r0, #4
 1505 09c8 98119FE5 		ldr	r1, .L76+56
 1506 09cc 08201BE5 		ldr	r2, [fp, #-8]
 1507 09d0 FEFFFFEB 		bl	CyU3PDebugPrint
 543:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1508              		.loc 1 543 0
 1509 09d4 08001BE5 		ldr	r0, [fp, #-8]
 1510 09d8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1511              	.L69:
 544:../cyfxbulklpauto.c ****     }
 545:../cyfxbulklpauto.c **** 
 546:../cyfxbulklpauto.c ****     /* High speed configuration descriptor */
 547:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBHSConfig
 1512              		.loc 1 547 0
 1513 09dc 0400A0E3 		mov	r0, #4
 1514 09e0 0010A0E3 		mov	r1, #0
 1515 09e4 8C219FE5 		ldr	r2, .L76+72
 1516 09e8 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1517 09ec 08000BE5 		str	r0, [fp, #-8]
 548:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1518              		.loc 1 548 0
 1519 09f0 08301BE5 		ldr	r3, [fp, #-8]
 1520 09f4 000053E3 		cmp	r3, #0
 1521 09f8 0500000A 		beq	.L70
 549:../cyfxbulklpauto.c ****     {
 550:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB Set Other Speed Descriptor failed, Error Code = %d\n", apiRetStatu
 1522              		.loc 1 550 0
 1523 09fc 0400A0E3 		mov	r0, #4
 1524 0a00 74119FE5 		ldr	r1, .L76+76
 1525 0a04 08201BE5 		ldr	r2, [fp, #-8]
 1526 0a08 FEFFFFEB 		bl	CyU3PDebugPrint
 551:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1527              		.loc 1 551 0
 1528 0a0c 08001BE5 		ldr	r0, [fp, #-8]
 1529 0a10 FEFFFFEB 		bl	CyFxAppErrorHandler
 1530              	.L70:
 552:../cyfxbulklpauto.c ****     }
 553:../cyfxbulklpauto.c **** 
 554:../cyfxbulklpauto.c ****     /* Full speed configuration descriptor */
 555:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_FS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBFSConfig
 1531              		.loc 1 555 0
 1532 0a14 0300A0E3 		mov	r0, #3
 1533 0a18 0010A0E3 		mov	r1, #0
 1534 0a1c 5C219FE5 		ldr	r2, .L76+80
 1535 0a20 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1536 0a24 08000BE5 		str	r0, [fp, #-8]
 556:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1537              		.loc 1 556 0
 1538 0a28 08301BE5 		ldr	r3, [fp, #-8]
 1539 0a2c 000053E3 		cmp	r3, #0
 1540 0a30 0500000A 		beq	.L71
 557:../cyfxbulklpauto.c ****     {
 558:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB Set Configuration Descriptor failed, Error Code = %d\n", apiRetSta
 1541              		.loc 1 558 0
 1542 0a34 0400A0E3 		mov	r0, #4
 1543 0a38 44119FE5 		ldr	r1, .L76+84
 1544 0a3c 08201BE5 		ldr	r2, [fp, #-8]
 1545 0a40 FEFFFFEB 		bl	CyU3PDebugPrint
 559:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1546              		.loc 1 559 0
 1547 0a44 08001BE5 		ldr	r0, [fp, #-8]
 1548 0a48 FEFFFFEB 		bl	CyFxAppErrorHandler
 1549              	.L71:
 560:../cyfxbulklpauto.c ****     }
 561:../cyfxbulklpauto.c **** 
 562:../cyfxbulklpauto.c ****     /* String descriptor 0 */
 563:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 0, (uint8_t *)CyFxUSBStringLangIDDs
 1550              		.loc 1 563 0
 1551 0a4c 0500A0E3 		mov	r0, #5
 1552 0a50 0010A0E3 		mov	r1, #0
 1553 0a54 2C219FE5 		ldr	r2, .L76+88
 1554 0a58 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1555 0a5c 08000BE5 		str	r0, [fp, #-8]
 564:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1556              		.loc 1 564 0
 1557 0a60 08301BE5 		ldr	r3, [fp, #-8]
 1558 0a64 000053E3 		cmp	r3, #0
 1559 0a68 0500000A 		beq	.L72
 565:../cyfxbulklpauto.c ****     {
 566:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1560              		.loc 1 566 0
 1561 0a6c 0400A0E3 		mov	r0, #4
 1562 0a70 14119FE5 		ldr	r1, .L76+92
 1563 0a74 08201BE5 		ldr	r2, [fp, #-8]
 1564 0a78 FEFFFFEB 		bl	CyU3PDebugPrint
 567:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1565              		.loc 1 567 0
 1566 0a7c 08001BE5 		ldr	r0, [fp, #-8]
 1567 0a80 FEFFFFEB 		bl	CyFxAppErrorHandler
 1568              	.L72:
 568:../cyfxbulklpauto.c ****     }
 569:../cyfxbulklpauto.c **** 
 570:../cyfxbulklpauto.c ****     /* String descriptor 1 */
 571:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 1, (uint8_t *)CyFxUSBManufactureDsc
 1569              		.loc 1 571 0
 1570 0a84 0500A0E3 		mov	r0, #5
 1571 0a88 0110A0E3 		mov	r1, #1
 1572 0a8c FC209FE5 		ldr	r2, .L76+96
 1573 0a90 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1574 0a94 08000BE5 		str	r0, [fp, #-8]
 572:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1575              		.loc 1 572 0
 1576 0a98 08301BE5 		ldr	r3, [fp, #-8]
 1577 0a9c 000053E3 		cmp	r3, #0
 1578 0aa0 0500000A 		beq	.L73
 573:../cyfxbulklpauto.c ****     {
 574:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1579              		.loc 1 574 0
 1580 0aa4 0400A0E3 		mov	r0, #4
 1581 0aa8 DC109FE5 		ldr	r1, .L76+92
 1582 0aac 08201BE5 		ldr	r2, [fp, #-8]
 1583 0ab0 FEFFFFEB 		bl	CyU3PDebugPrint
 575:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1584              		.loc 1 575 0
 1585 0ab4 08001BE5 		ldr	r0, [fp, #-8]
 1586 0ab8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1587              	.L73:
 576:../cyfxbulklpauto.c ****     }
 577:../cyfxbulklpauto.c **** 
 578:../cyfxbulklpauto.c ****     /* String descriptor 2 */
 579:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 2, (uint8_t *)CyFxUSBProductDscr);
 1588              		.loc 1 579 0
 1589 0abc 0500A0E3 		mov	r0, #5
 1590 0ac0 0210A0E3 		mov	r1, #2
 1591 0ac4 C8209FE5 		ldr	r2, .L76+100
 1592 0ac8 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1593 0acc 08000BE5 		str	r0, [fp, #-8]
 580:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1594              		.loc 1 580 0
 1595 0ad0 08301BE5 		ldr	r3, [fp, #-8]
 1596 0ad4 000053E3 		cmp	r3, #0
 1597 0ad8 0500000A 		beq	.L74
 581:../cyfxbulklpauto.c ****     {
 582:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1598              		.loc 1 582 0
 1599 0adc 0400A0E3 		mov	r0, #4
 1600 0ae0 A4109FE5 		ldr	r1, .L76+92
 1601 0ae4 08201BE5 		ldr	r2, [fp, #-8]
 1602 0ae8 FEFFFFEB 		bl	CyU3PDebugPrint
